nohup: ignoring input
3:12:38 AM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v6.4.1  ready in 1362 ms

  ➜  Local:   http://localhost:8081/
  ➜  Network: http://10.128.0.3:8081/

warn - The utility `shadow-[0_0_0_2px_theme(colors.primary.600),0_0_0_4px_theme(colors.white)]` contains an invalid theme value and was not generated.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.

- /www/wwwroot/adnostr-core/frontend

Refer to docs https://vite.dev/config/server-options.html#server-fs-allow for configurations and more details.

The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
4:09:13 AM [vite] changed tsconfig file detected: /www/wwwroot/adnostr-core/frontend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:09:13 AM [vite] vite.config.ts changed, restarting server...
4:09:13 AM [vite] (client) hmr update /src/pages/GitHubOAuth.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/GitSettings.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/pages/Index.giftcard.test.tsx
4:09:13 AM [vite] (client) hmr update /src/pages/NetlifyOAuth.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/NostrSettings.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/OpenRouterOAuth.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/pages/Preferences.test.tsx
4:09:13 AM [vite] (client) hmr update /src/pages/Preferences.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/ProjectView.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/Settings.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/pages/StorageSettings.test.tsx
4:09:13 AM [vite] (client) hmr update /src/pages/StorageSettings.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/SystemSettings.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/VercelOAuth.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/pages/admin-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/chats-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/default-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/empty-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/event-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/events-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/group-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/groups-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/groups-pending-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/home-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/landing-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/manage-groups-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/profile-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/remote-instance-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/search-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/status-page.tsx
4:09:13 AM [vite] (client) page reload src/pages/wide-page.tsx
4:09:13 AM [vite] (client) page reload src/polyfill/Promise.withResolvers.ts
4:09:13 AM [vite] (client) page reload src/queries/__mocks__/client.ts
4:09:13 AM [vite] (client) page reload src/queries/accounts.ts
4:09:13 AM [vite] (client) page reload src/queries/chats.ts
4:09:13 AM [vite] (client) page reload src/queries/client.ts
4:09:13 AM [vite] (client) page reload src/queries/embed.ts
4:09:13 AM [vite] (client) page reload src/queries/relationships.ts
4:09:13 AM [vite] (client) page reload src/queries/search.ts
4:09:13 AM [vite] (client) page reload src/queries/suggestions.ts
4:09:13 AM [vite] (client) page reload src/queries/trends.ts
4:09:13 AM [vite] (client) page reload src/ready.ts
4:09:13 AM [vite] (client) page reload src/reducers/accounts-meta.ts
4:09:13 AM [vite] (client) page reload src/reducers/admin.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/admin.ts
4:09:13 AM [vite] (client) page reload src/reducers/aliases.ts
4:09:13 AM [vite] (client) page reload src/reducers/auth.ts
4:09:13 AM [vite] (client) page reload src/reducers/backups.ts
4:09:13 AM [vite] (client) page reload src/reducers/chat-message-lists.ts
4:09:13 AM [vite] (client) page reload src/reducers/chat-messages.ts
4:09:13 AM [vite] (client) page reload src/reducers/chats.ts
4:09:13 AM [vite] (client) page reload src/reducers/compose-event.ts
4:09:13 AM [vite] (client) page reload src/reducers/compose.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/compose.ts
4:09:13 AM [vite] (client) page reload src/reducers/contexts.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/contexts.ts
4:09:13 AM [vite] (client) page reload src/reducers/conversations.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/conversations.ts
4:09:13 AM [vite] (client) page reload src/reducers/domain-lists.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/domain-lists.ts
4:09:13 AM [vite] (client) page reload src/reducers/dropdown-menu.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/dropdown-menu.ts
4:09:13 AM [vite] (client) page reload src/reducers/filters.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/filters.ts
4:09:13 AM [vite] (client) page reload src/reducers/followed-tags.ts
4:09:13 AM [vite] (client) page reload src/reducers/group-memberships.ts
4:09:13 AM [vite] (client) page reload src/reducers/group-relationships.ts
4:09:13 AM [vite] (client) page reload src/reducers/groups.ts
4:09:13 AM [vite] (client) page reload src/reducers/history.ts
4:09:13 AM [vite] (client) page reload src/reducers/index.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/index.ts
4:09:13 AM [vite] (client) page reload src/reducers/instance.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/instance.ts
4:09:13 AM [vite] (client) page reload src/reducers/list-adder.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/list-adder.ts
4:09:13 AM [vite] (client) page reload src/reducers/list-editor.ts
4:09:13 AM [vite] (client) page reload src/reducers/lists.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/lists.ts
4:09:13 AM [vite] (client) page reload src/reducers/locations.ts
4:09:13 AM [vite] (client) page reload src/reducers/me.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/me.ts
4:09:13 AM [vite] (client) page reload src/reducers/meta.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/meta.ts
4:09:13 AM [vite] (client) page reload src/reducers/modals.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/modals.ts
4:09:13 AM [vite] (client) page reload src/reducers/mutes.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/mutes.ts
4:09:13 AM [vite] (client) page reload src/reducers/notifications.ts
4:09:13 AM [vite] (client) page reload src/reducers/notificationsSlice.ts
4:09:13 AM [vite] (client) page reload src/reducers/onboarding.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/onboarding.ts
4:09:13 AM [vite] (client) page reload src/reducers/patron.ts
4:09:13 AM [vite] (client) page reload src/reducers/pending-statuses.ts
4:09:13 AM [vite] (client) page reload src/reducers/polls.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/polls.ts
4:09:13 AM [vite] (client) page reload src/reducers/profile-hover-card.ts
4:09:13 AM [vite] (client) page reload src/reducers/relationships.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/relationships.ts
4:09:13 AM [vite] (client) page reload src/reducers/reports.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/reports.ts
4:09:13 AM [vite] (client) page reload src/reducers/scheduled-statuses.ts
4:09:13 AM [vite] (client) page reload src/reducers/search.ts
4:09:13 AM [vite] (client) page reload src/reducers/security.ts
4:09:13 AM [vite] (client) page reload src/reducers/settings.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/settings.ts
4:09:13 AM [vite] (client) page reload src/reducers/sidebar.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/sidebar.ts
4:09:13 AM [vite] (client) page reload src/reducers/soapbox.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/soapbox.ts
4:09:13 AM [vite] (client) page reload src/reducers/status-hover-card.test.tsx
4:09:13 AM [vite] (client) page reload src/reducers/status-hover-card.ts
4:09:13 AM [vite] (client) page reload src/reducers/status-lists.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/status-lists.ts
4:09:13 AM [vite] (client) page reload src/reducers/statuses.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/statuses.ts
4:09:13 AM [vite] (client) page reload src/reducers/suggestions.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/suggestions.ts
4:09:13 AM [vite] (client) page reload src/reducers/tags.ts
4:09:13 AM [vite] (client) page reload src/reducers/timelines.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/timelines.ts
4:09:13 AM [vite] (client) page reload src/reducers/trending-statuses.ts
4:09:13 AM [vite] (client) page reload src/reducers/trends.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/trends.ts
4:09:13 AM [vite] (client) page reload src/reducers/user-lists.test.ts
4:09:13 AM [vite] (client) page reload src/reducers/user-lists.ts
4:09:13 AM [vite] (client) page reload src/schemas/account.ts
4:09:13 AM [vite] (client) page reload src/schemas/admin-account.ts
4:09:13 AM [vite] (client) page reload src/schemas/announcement-reaction.ts
4:09:13 AM [vite] (client) page reload src/schemas/announcement.ts
4:09:13 AM [vite] (client) page reload src/schemas/application.ts
4:09:13 AM [vite] (client) page reload src/schemas/attachment.ts
4:09:13 AM [vite] (client) page reload src/schemas/captcha.ts
4:09:13 AM [vite] (client) page reload src/schemas/card.test.ts
4:09:13 AM [vite] (client) page reload src/schemas/card.ts
4:09:13 AM [vite] (client) page reload src/schemas/chat-message.ts
4:09:13 AM [vite] (client) page reload src/schemas/custom-emoji.ts
4:09:13 AM [vite] (client) page reload src/schemas/domain.ts
4:09:13 AM [vite] (client) page reload src/schemas/emoji-reaction.ts
4:09:13 AM [vite] (client) page reload src/schemas/event.ts
4:09:13 AM [vite] (client) page reload src/schemas/group-member.ts
4:09:13 AM [vite] (client) page reload src/schemas/group-relationship.ts
4:09:13 AM [vite] (client) page reload src/schemas/group-tag.ts
4:09:13 AM [vite] (client) page reload src/schemas/group.test.ts
4:09:13 AM [vite] (client) page reload src/schemas/group.ts
4:09:13 AM [vite] (client) page reload src/schemas/index.ts
4:09:13 AM [vite] (client) page reload src/schemas/instance.test.ts
4:09:13 AM [vite] (client) page reload src/schemas/instance.ts
4:09:13 AM [vite] (client) page reload src/schemas/location.ts
4:09:13 AM [vite] (client) page reload src/schemas/manifest.ts
4:09:13 AM [vite] (client) page reload src/schemas/mention.ts
4:09:13 AM [vite] (client) page reload src/schemas/moderation-log-entry.ts
4:09:13 AM [vite] (client) page reload src/schemas/nostr.ts
4:09:13 AM [vite] (client) page reload src/schemas/notification.ts
4:09:13 AM [vite] (client) page reload src/schemas/patron.ts
4:09:13 AM [vite] (client) page reload src/schemas/pleroma.ts
4:09:13 AM [vite] (client) page reload src/schemas/poll.test.ts
4:09:13 AM [vite] (client) page reload src/schemas/poll.ts
4:09:13 AM [vite] (client) page reload src/schemas/relationship.ts
4:09:13 AM [vite] (client) page reload src/schemas/relay.ts
4:09:13 AM [vite] (client) page reload src/schemas/rule.ts
4:09:13 AM [vite] (client) page reload src/schemas/status.ts
4:09:13 AM [vite] (client) page reload src/schemas/tag.ts
4:09:13 AM [vite] (client) page reload src/schemas/token.ts
4:09:13 AM [vite] (client) page reload src/schemas/tombstone.ts
4:09:13 AM [vite] (client) page reload src/schemas/utils.ts
4:09:13 AM [vite] (client) page reload src/schemas/wallet.ts
4:09:13 AM [vite] (client) page reload src/schemas/web-push.ts
4:09:13 AM [vite] (client) page reload src/schemas/zap-split.ts
4:09:13 AM [vite] (client) page reload src/schemas/soapbox/settings.ts
4:09:13 AM [vite] (client) page reload src/schemas/soapbox/soapbox-auth.ts
4:09:13 AM [vite] (client) page reload src/schemas/soapbox/soapbox-config.ts
4:09:13 AM [vite] (client) page reload src/selectors/index.ts
4:09:13 AM [vite] (client) page reload src/sentry.ts
4:09:13 AM [vite] (client) page reload src/service-worker/sw.ts
4:09:13 AM [vite] (client) page reload src/service-worker/web-push-locales.ts
4:09:13 AM [vite] (client) page reload src/settings.ts
4:09:13 AM [vite] (client) page reload src/store.ts
4:09:13 AM [vite] (client) page reload src/stream.ts
4:09:13 AM [vite] (client) page reload src/test/MockFS.test.ts
4:09:13 AM [vite] (client) page reload src/test/MockFS.ts
4:09:13 AM [vite] (client) page reload src/test/MockGitHttpServer.ts
4:09:13 AM [vite] (client) page reload src/toast.test.tsx
4:09:13 AM [vite] (client) page reload src/toast.tsx
4:09:13 AM [vite] (client) page reload src/types/colors.ts
4:09:13 AM [vite] (client) page reload src/types/entities.ts
4:09:13 AM [vite] (client) page reload src/types/history.ts
4:09:13 AM [vite] (client) page reload src/types/nostr.d.ts
4:09:13 AM [vite] (client) page reload src/types/soapbox.ts
4:09:13 AM [vite] (client) page reload src/types/webln.d.ts
4:09:13 AM [vite] (client) page reload src/utils/accounts.ts
4:09:13 AM [vite] (client) page reload src/utils/auth.ts
4:09:13 AM [vite] (client) page reload src/utils/badges.test.ts
4:09:13 AM [vite] (client) page reload src/utils/badges.ts
4:09:13 AM [vite] (client) page reload src/utils/base64.test.ts
4:09:13 AM [vite] (client) page reload src/utils/base64.ts
4:09:13 AM [vite] (client) page reload src/utils/chats.test.ts
4:09:13 AM [vite] (client) page reload src/utils/chats.ts
4:09:13 AM [vite] (client) page reload src/utils/code-compiletime.ts
4:09:13 AM [vite] (client) page reload src/utils/code.ts
4:09:13 AM [vite] (client) page reload src/utils/colors.test.ts
4:09:13 AM [vite] (client) page reload src/utils/colors.ts
4:09:13 AM [vite] (client) page reload src/utils/comparators.test.ts
4:09:13 AM [vite] (client) page reload src/utils/comparators.ts
4:09:13 AM [vite] (client) page reload src/utils/config-db.test.ts
4:09:13 AM [vite] (client) page reload src/utils/config-db.ts
4:09:13 AM [vite] (client) page reload src/utils/console.ts
4:09:13 AM [vite] (client) page reload src/utils/copy.ts
4:09:13 AM [vite] (client) page reload src/utils/download.ts
4:09:13 AM [vite] (client) page reload src/utils/emoji-reacts.test.ts
4:09:13 AM [vite] (client) page reload src/utils/emoji-reacts.ts
4:09:13 AM [vite] (client) page reload src/utils/emojify.tsx
4:09:13 AM [vite] (client) page reload src/utils/errors.ts
4:09:13 AM [vite] (client) page reload src/utils/favicon-service.ts
4:09:13 AM [vite] (client) page reload src/utils/features.test.ts
4:09:13 AM [vite] (client) page reload src/utils/features.ts
4:09:13 AM [vite] (client) page reload src/utils/groups.ts
4:09:13 AM [vite] (client) page reload src/utils/html.test.ts
4:09:13 AM [vite] (client) page reload src/utils/html.ts
4:09:13 AM [vite] (client) page reload src/utils/input.test.ts
4:09:13 AM [vite] (client) page reload src/utils/input.ts
4:09:13 AM [vite] (client) page reload src/utils/legacy.ts
4:09:13 AM [vite] (client) page reload src/utils/media-aspect-ratio.ts
4:09:13 AM [vite] (client) page reload src/utils/media.test.ts
4:09:13 AM [vite] (client) page reload src/utils/media.ts
4:09:13 AM [vite] (client) page reload src/utils/normalizers.ts
4:09:13 AM [vite] (client) page reload src/utils/nostr.ts
4:09:13 AM [vite] (client) page reload src/utils/notification.ts
4:09:13 AM [vite] (client) page reload src/utils/numbers.test.tsx
4:09:13 AM [vite] (client) page reload src/utils/numbers.tsx
4:09:13 AM [vite] (client) page reload src/utils/only-emoji.ts
4:09:13 AM [vite] (client) page reload src/utils/permissions.ts
4:09:13 AM [vite] (client) page reload src/utils/phone.ts
4:09:13 AM [vite] (client) page reload src/utils/queries.test.ts
4:09:13 AM [vite] (client) page reload src/utils/queries.ts
4:09:13 AM [vite] (client) page reload src/utils/redirect.ts
4:09:13 AM [vite] (client) page reload src/utils/resize-image.ts
4:09:13 AM [vite] (client) page reload src/utils/rtl.ts
4:09:13 AM [vite] (client) page reload src/utils/scopes.ts
4:09:13 AM [vite] (client) page reload src/utils/sounds.ts
4:09:13 AM [vite] (client) page reload src/utils/state.ts
4:09:13 AM [vite] (client) page reload src/utils/status.test.ts
4:09:13 AM [vite] (client) page reload src/utils/status.ts
4:09:13 AM [vite] (client) page reload src/utils/strings.ts
4:09:13 AM [vite] (client) page reload src/utils/suggestions.ts
4:09:13 AM [vite] (client) page reload src/utils/sw.ts
4:09:13 AM [vite] (client) page reload src/utils/tailwind.test.ts
4:09:13 AM [vite] (client) page reload src/utils/tailwind.ts
4:09:13 AM [vite] (client) page reload src/utils/theme.ts
4:09:13 AM [vite] (client) page reload src/utils/timelines.test.ts
4:09:13 AM [vite] (client) page reload src/utils/timelines.ts
4:09:13 AM [vite] (client) page reload src/utils/types.ts
4:09:13 AM [vite] (client) page reload src/workers.ts
4:09:13 AM [vite] (client) page reload src/workers/pow.worker.ts
4:09:13 AM [vite] (client) page reload tailwind.config.ts
4:09:13 AM [vite] server restarted.
Error: The following dependencies are imported but could not be resolved:

  @/polyfill/Promise.withResolvers.ts (imported by /www/wwwroot/adnostr-core/frontend/frontend/src/main.tsx)
  @/components/ErrorBoundary (imported by /www/wwwroot/adnostr-core/frontend/src/main.tsx)
  @/build-config.ts (imported by /www/wwwroot/adnostr-core/frontend/frontend/src/main.tsx)
  @/init/soapbox.tsx (imported by /www/wwwroot/adnostr-core/frontend/frontend/src/main.tsx)
  @/utils/console.ts (imported by /www/wwwroot/adnostr-core/frontend/frontend/src/main.tsx)
  @/components/NostrProvider (imported by /www/wwwroot/adnostr-core/frontend/src/App.tsx)
  @/components/NostrSync (imported by /www/wwwroot/adnostr-core/frontend/src/App.tsx)
  @/components/ui/toaster (imported by /www/wwwroot/adnostr-core/frontend/src/App.tsx)
  @/components/ui/tooltip (imported by /www/wwwroot/adnostr-core/frontend/src/App.tsx)
  @/features/nostr/keyring.ts (imported by /www/wwwroot/adnostr-core/frontend/frontend/src/main.tsx)
  @/components/AppProvider (imported by /www/wwwroot/adnostr-core/frontend/src/App.tsx)
  @/contexts/NWCContext (imported by /www/wwwroot/adnostr-core/frontend/src/App.tsx)

Are they installed?
    at file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:14849:15
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:47014:28
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
